,3677,0.1848,4047.8516,747.8611
2293713,0688,746.9590
2296593,0.1584,4047.8516,641.0237
2296630,0.2375,4042.9688,960.3758
2296666,0.2375,4047.8516,961.5356
2296702,0.2111,4047.8516,854.6984
2296738,0.1848,4042.9688,746.9590
2296775,0.2111,4047.8516,854.6984
2296811,0.2375,4052.7344,962.6956
2296848,0.2375,4052.7344,962.6956
2296885,0.1848,4042.9688,746.9590
2296921,0.1848,4033.2031,745.1547
2296957,0.1584,4052.7344,641.7970
2296993,0.1848,4047.8516,747.8611
2297030,0.2111,4042.9688,853.6674
2297066,0.1848,4047.8516,747.8611
2297103,0.2375,4042.9688,960.3758
2297139,0.2111,4042.9688,853.6674
2297176,0.1848,4042.9688,746.9590
2297211,0.2111,4047.8516,854.6984
2297248,0.2111,4052.7344,855.7294
2297285,0.2111,4042.9688,853.6674
2297321,0.2375,4042.9688,960.3758
2297358,0.2375,4042.9688,960.3758
2297394,0.2111,4052.7344,855.7294
2297431,0.1584,4042.9688,640.2505
2297466,0.1848,4047.8516,747.8611
2297503,0.1848,4042.9688,746.9590
2297539,0.2111,4042.9688,853.6674
2297576,0.2111,4052.7344,855.7294
2297613,0.2111,4047.8516,854.6984
2297649,0.2639,4042.9688,1067.0842
2297687,0.1320,4042.9688,533.5421
2297722,0.2375,4047.8516,961.5356
2297759,0.1848,4042.9688,746.9590
2297795,0.1584,4042.9688,640.2505
2297832,0.1848,4052.7344,748.7632
2297868,0.1848,4042.9688,746.9590
2297905,0.1848,4057.6172,749.6653
2297940,0.1848,4042.9688,746.9590
2297977,0.2375,4052.7344,962.6956
2298014,0.1848,4042.9688,746.9590
2298050,0.2111,4042.9688,853.6674
2298087,0.1848,4047.8516,747.8611
2298123,0.1848,4047.8516,747.8611
2298160,0.1848,4047.8516,747.8611
2298195,0.2375,4047.8516,961.5356
2298232,0.1848,4042.9688,746.9590
2298268,0.2111,4038.0859,852.6364
2298305,0.1584,4052.7344,641.7970
2298341,0.2375,4047.8516,961.5356
2298378,0.1584,4047.8516,641.0237
2298415,0.1848,4047.8516,747.8611
2298450,0.1848,4042.9688,746.9590
2298487,0.1848,4047.8516,747.8611
2298523,0.1848,4047.8516,747.8611
2298560,0.1584,4052.7344,641.7970
2298596,0.2111,4047.8516,854.6984
2298633,0.2375,4047.8516,961.5356
2298669,0.1584,4047.8516,641.0237
2298705,0.2111,4042.9688,853.6674
2298741,0.1848,4047.8516,747.8611
2298778,0.2111,4042.9688,853.6674
2298815,0.1584,4047.8516,641.0237
2298851,0.2111,4047.8516,854.6984
2298888,0.2111,4047.8516,854.6984
2298924,0.1584,4047.8516,641.0237
2298960,0.2375,4047.8516,961.5356
2298996,0.2375,4052.7344,962.6956
2299033,0.2111,4047.8516,854.6984
2299069,0.2111,4047.8516,854.6984
2299106,0.1848,4047.8516,747.8611
2299142,0.2111,4052.7344,855.7294
2299179,0.1320,4052.7344,534.8309
2299215,0.1848,4042.9688,746.9590
2299251,0.1848,4047.8516,747.8611
2299288,0.2111,4047.8516,854.6984
2299324,0.1584,4047.8516,641.0237
2299361,0.1584,4047.8516,641.0237
2299397,0.1848,4052.7344,748.7632
2299433,0.1584,4047.8516,641.0237
2299469,0.2111,4042.9688,853.6674
2299506,0.2111,4052.7344,855.7294
2299543,0.2375,4047.8516,961.5356
2299579,0.1848,4047.8516,747.8611
2299616,0.1848,4042.9688,746.9590
2299652,0.2111,4038.0859,852.6364
2299688,0.1848,4047.8516,747.8611
2299724,0.1848,4047.8516,747.8611
2299761,0.1848,4047.8516,747.8611
2299797,0.1848,4047.8516,747.8611
2299834,0.2111,4042.9688,853.6674
2299870,0.1848,4042.9688,746.9590
2299907,0.2111,4042.9688,853.6674
2299943,0.2111,4047.8516,854.6984
2299979,0.2639,4047.8516,1068.3729
2300017,0.1584,4047.8516,641.0237
2300053,0.1848,4047.8516,747.8611
2300090,0.1848,4047.8516,747.8611
2300126,0.2375,4047.8516,961.5356
2300163,0.1584,4047.8516,641.0237
2300198,0.1848,4047.8516,747.8611
2300235,0.1584,4047.8516,641.0237
2300271,0.2375,4047.8516,961.5356
2300308,0.1848,4047.8516,747.8611
2300345,0.1848,4052.7344,748.7632
2300381,0.2375,4052.7344,962.6956
2300418,0.2111,4052.7344,855.7294
2300453,0.1848,4052.7344,748.7632
2300490,0.1320,4047.8516,534.1865
2300526,0.2111,4047.8516,854.6984
2300563,0.2375,4052.7344,962.6956
2300599,0.1584,4052.7344,641.7970
2300636,0.2111,4042.9688,853.6674
2300672,0.1584,4057.6172,642.5703
2300708,0.1584,4042.9688,640.2505
2300745,0.2111,4052.7344,855.7294
2300781,0.2111,4052.7344,855.7294
2300818,0.1848,4047.8516,747.8611
2300854,0.1848,4042.9688,746.9590
2300891,0.2375,4047.8516,961.5356
2300926,0.1584,4047.8516,641.0237
2300963,0.2111,4047.8516,854.6984
2300999,0.2375,4047.8516,961.5356
2301036,0.2111,4047.8516,854.6984
2301072,0.2111,4042.9688,853.6674
2301109,0.1848,4052.7344,748.7632
2301146,0.2375,4047.8516,961.5356
2301181,0.1848,4047.8516,747.8611
2301218,0.2375,4047.8516,961.5356
2301254,0.1584,4047.8516,641.0237
2301291,0.1848,4047.8516,747.8611
2301327,0.1320,4047.8516,534.1865
2301364,0.1584,4047.8516,641.0237
2301400,0.1848,4047.8516,747.8611
2301436,0.1848,4052.7344,748.7632
2301473,0.2111,4042.9688,853.6674
2301509,0.2111,4042.9688,853.6674
2301546,0.1584,4038.0859,639.4772
2301582,0.2111,4047.8516,854.6984
2301619,0.1848,4042.9688,746.9590
2301655,0.1848,4047.8516,747.8611
2301691,0.1848,4042.9688,746.9590
2301727,0.2111,4038.0859,852.6364
2301764,0.2111,4052.7344,855.7294
2301800,0.2111,4042.9688,853.6674
2301837,0.1848,4047.8516,747.8611
2301874,0.1848,4047.8516,747.8611
2301910,0.1584,4047.8516,641.0237
2301946,0.1584,4047.8516,641.0237
2301982,0.2111,4047.8516,854.6984
2302019,0.2111,4047.8516,854.6984
2302055,0.2111,4042.9688,853.6674
2302092,0.2111,4052.7344,855.7294
2302128,0.1848,4042.9688,746.9590
2302164,0.1320,4047.8516,534.1865
2302200,0.2111,4047.8516,854.6984
2302237,0.2375,4047.8516,961.5356
2302274,0.1584,4052.7344,641.7970
2302310,0.1848,4042.9688,746.9590
2302347,0.2375,4057.6172,963.8554
2302383,0.2111,4047.8516,854.6984
2302419,0.2375,4047.8516,961.5356
2302455,0.1848,4047.8516,747.8611
2302492,0.2375,4042.9688,960.3758
2302528,0.2111,4047.8516,854.6984
2302565,0.1848,4047.8516,747.8611
2302601,0.2111,4047.8516,854.6984
2302638,0.2111,4047.8516,854.6984
2302674,0.1848,4047.8516,747.8611
2302710,0.2111,4047.8516,854.6984
2302747,0.1848,4052.7344,748.7632
2302783,0.2375,4042.9688,960.3758
2302820,0.2111,4052.7344,855.7294
2302856,0.2639,4047.8516,1068.3729
2302894,0.1584,4042.9688,640.2505
2302929,0.2111,4057.6172,856.7604
2302966,0.1320,4047.8516,534.1865
2303002,0.1848,4047.8516,747.8611
2303039,0.1848,4042.9688,746.9590
2303076,0.2111,4042.9688,853.6674
2303112,0.2111,4042.9688,853.6674
2303149,0.2111,4047.8516,854.6984
2303184,0.2375,4047.8516,961.5356
2303221,0.2111,4047.8516,854.6984
2303257,0.2111,4047.8516,854.6984
2303294,0.1848,4047.8516,747.8611
2303330,0.2375,4047.8516,961.5356
2303367,0.2111,4052.7344,855.7294
2303404,0.1848,4042.9688,746.9590
2303439,0.2111,4052.7344,855.7294
2303476,0.2111,4047.8516,854.6984
2303512,0.1848,4042.9688,746.9590
2303549,0.1584,4052.7344,641.7970
2303585,0.2375,4047.8516,961.5356
2303622,0.2111,4047.8516,854.6984
2303657,0.1848,4052.7344,748.7632
2303694,0.2375,4047.8516,961.5356
2303730,0.1848,4052.7344,748.7632
2303767,0.1848,4047.8516,747.8611
2303804,0.1584,4042.9688,640.2505
2303840,0.1848,4052.7344,748.7632
2303877,0.2111,4047.8516,854.6984
2303912,0.1848,4042.9688,746.9590
2303949,0.2375,4052.7344,962.6956
2303985,0.1848,4047.8516,747.8611
2304022,0.1584,4052.7344,641.7970
2304058,0.1848,4047.8516,747.8611
2304095,0.1584,4052.7344,641.7970
2304131,0.1848,4047.8516,747.8611
2304167,0.2375,4047.8516,961.5356
2304204,0.1848,4047.8516,747.8611
2304240,0.1848,4042.9688,746.9590
2304277,0.2111,4052.7344,855.7294
2304313,0.2111,4047.8516,854.6984
2304350,0.1848,4042.9688,746.9590
2304386,0.3167,4042.9688,1280.5010
2304423,0.1848,4042.9688,746.9590
2304459,0.1848,4042.9688,746.9590
2304496,0.1848,4042.9688,746.9590
2304532,0.2111,4047.8516,854.6984
2304569,0.1848,4047.8516,747.8611
2304606,0.2111,4042.9688,853.6674
2304642,0.1848,4042.9688,746.9590
2304678,0.1848,4042.9688,746.9590
2304714,0.2111,4047.8516,854.6984
2304751,0.2639,4042.9688,1067.0842
2304788,0.2111,4052.7344,855.7294
2304825,0.2111,4047.8516,854.6984
2304861,0.2639,4038.0859,1065.7954
2304899,0.1848,4033.2031,745.1547
2304935,0.2375,4047.8516,961.5356
2304971,0.1584,4047.8516,641.0237
2305008,0.2375,4047.8516,961.5356
2305044,0.1848,4028.3203,744.2526
2305081,0.2111,4047.8516,854.6984
2305117,0.1848,4052.7344,748.7632
2305154,0.1848,4033.2031,745.1547
2305189,0.1848,4038.0859,746.0569
2305226,0.1848,4047.8516,747.8611
2305262,0.1848,4047.8516,747.8611
2305299,0.2375,4047.8516,961.5356
2305336,0.2111,4038.0859,852.6364
2305372,0.2375,4042.9688,960.3758
2305409,0.2111,4042.9688,853.6674
2305444,0.2111,4038.0859,852.6364
2305481,0.2375,4047.8516,961.5356
2305517,0.2639,4047.8516,1068.3729
2305555,0.1848,4038.0859,746.0569
2305591,0.2639,4057.6172,1070.9504
2305629,0.1848,4047.8516,747.8611
2305665,0.1848,4042.9688,746.9590
2305701,0.2639,4047.8516,1068.3729
2305739,0.2111,4042.9688,853.6674
2305775,0.1848,4047.8516,747.8611
2305812,0.2111,4047.8516,854.6984
2305848,0.2111,4047.8516,854.6984
2305885,0.2111,4047.8516,854.6984
2305921,0.2111,4033.2031,851.6054
2305957,0.2111,4042.9688,853.6674
2305993,0.2111,4042.9688,853.6674
2306030,0.2111,4052.7344,855.7294
2306067,0.3167,4052.7344,1283.5940
2306104,0.2111,4042.9688,853.6674
2306141,0.1848,4047.8516,747.8611
2306177,0.2111,4042.9688,853.6674
2306213,0.1848,4042.9688,746.9590
2306249,0.3431,4047.8516,1388.8849
2306287,0.1848,4052.7344,748.7632
2306323,0.2111,4038.0859,852.6364
2306360,0.1584,4047.8516,641.0237
2306396,0.2639,4042.9688,1067.0842
2306434,0.2111,4052.7344,855.7294
2306470,0.2375,4028.3203,956.8962
2306506,0.2111,4047.8516,854.6984
2306543,0.2111,4038.0859,852.6364
2306579,0.1848,4042.9688,746.9590
2306616,0.2639,4052.7344,1069.6617
2306653,0.1848,4052.7344,748.7632
2306690,0.2111,4047.8516,854.6984
2306725,0.2639,4052.7344,1069.6617
2306763,0.2375,4042.9688,960.3758
2306800,0.2375,4047.8516,961.5356
2306836,0.2375,4042.9688,960.3758
2306873,0.2375,4042.9688,960.3758
2306909,0.2111,4042.9688,853.6674
2306946,0.2375,4042.9688,960.3758
2306981,0.2375,4047.8516,961.5356
2307018,0.2111,4052.7344,855.7294
2307054,0.2111,4042.9688,853.6674
2307091,0.3431,4047.8516,1388.8849
2307128,0.2639,4047.8516,1068.3729
2307166,0.2111,4052.7344,855.7294
2307203,0.2111,4047.8516,854.6984
2307238,0.1848,4042.9688,746.9590
2307275,0.2375,4047.8516,961.5356
2307311,0.1848,4028.3203,744.2526
2307348,0.1848,4033.2031,745.1547
2307384,0.1848,4052.7344,748.7632
2307421,0.2375,4052.7344,962.6956
2307457,0.1848,4042.9688,746.9590
2307493,0.1848,4047.8516,747.8611
2307530,0.2111,4028.3203,850.5744
2307566,0.2375,4042.9688,960.3758
2307603,0.1584,4047.8516,641.0237
2307639,0.2111,4033.2031,851.6054
2307676,0.2639,4047.8516,1068.3729
2307713,0.2111,4023.4375,849.5434
2307749,0.2111,4047.8516,854.6984
2307785,0.1848,4047.8516,747.8611
2307822,0.1584,4042.9688,640.2505
2307858,0.2375,4047.8516,961.5356
2307895,0.1848,4047.8516,747.8611
2307932,0.2375,4018.5547,954.5764
2307968,0.2375,4057.6172,963.8554
2308004,0.2375,4042.9688,960.3758
2308040,0.2111,4052.7344,855.7294
2308077,0.2111,4052.7344,855.7294
2308113,0.2375,4038.0859,959.2159
2308150,0.2111,4047.8516,854.6984
2308186,0.3167,4052.7344,1283.5940
2308224,0.2111,4047.8516,854.6984
2308259,0.2111,4047.8516,854.6984
2308296,0.3431,4047.8516,1388.8849
2308334,0.1848,4052.7344,748.7632
2308370,0.1320,4052.7344,534.8309
2308407,0.1584,4047.8516,641.0237
2308443,0.3431,4042.9688,1387.2095
2308481,0.2111,4052.7344,855.7294
2308516,0.2639,4052.7344,1069.6617
2308554,0.1584,4023.4375,637.1575
2308590,0.2111,4042.9688,853.6674
2308627,0.2111,4042.9688,853.6674
2308664,0.2111,4047.8516,854.6984
2308700,0.1848,4038.0859,746.0569
2308737,0.3431,4042.9688,1387.2095
2308773,0.2111,4047.8516,854.6984
2308810,0.1848,4052.7344,748.7632
2308846,0.2639,4052.7344,1069.6617
2308884,0.2375,4042.9688,960.3758
2308920,0.1848,4033.2031,745.1547
2308957,0.2111,4052.7344,855.7294
2308993,0.1848,4047.8516,747.8611
2309029,0.2111,4057.6172,856.7604
2309066,0.1848,4047.8516,747.8611
2309102,0.1584,4047.8516,641.0237
2309139,0.2903,4047.8516,1175.2103
2309176,0.2375,4047.8516,961.5356
2309213,0.2111,4052.7344,855.7294
2309249,0.2375,4047.8516,961.5356
2309285,0.1848,4047.8516,747.8611
2309321,0.2375,4042.9688,960.3758
2309358,0.1584,4047.8516,641.0237
2309395,0.1848,4047.8516,747.8611
2309431,0.2639,4042.9688,1067.0842
2309469,0.3167,4052.7344,1283.5940
2309506,0.2375,4052.7344,962.6956
2309542,0.2375,4047.8516,961.5356
2309578,0.1848,4047.8516,747.8611
2309615,0.2111,4047.8516,854.6984
2309651,0.2375,4047.8516,961.5356
2309688,0.1848,4047.8516,747.8611
2309724,0.3431,4042.9688,1387.2095
2309762,0.2375,4047.8516,961.5356
2309798,0.1848,4042.9688,746.9590
2309834,0.2375,4047.8516,961.5356
2309871,0.1848,4028.3203,744.2526
2309907,0.2375,4042.9688,960.3758
2309944,0.2111,4047.8516,854.6984
2309980,0.2111,4052.7344,855.7294
2310017,0.1848,4052.7344,748.7632
2310052,0.2375,4047.8516,961.5356
2310089,0.2375,4042.9688,960.3758
2310126,0.2375,4052.7344,962.6956
2310162,0.1584,4042.9688,640.2505
2310199,0.2639,4057.6172,1070.9504
2310236,0.2111,4047.8516,854.6984
2310273,0.1584,4052.7344,641.7970
2310308,0.1584,4052.7344,641.7970
2310345,0.2639,4047.8516,1068.3729
2310382,0.2111,4047.8516,854.6984
2310419,0.2375,4038.0859,959.2159
2310455,0.2111,4047.8516,854.6984
2310492,0.1848,4042.9688,746.9590
2310529,0.1848,4052.7344,748.7632
2310564,0.2111,4038.0859,852.6364
2310601,0.2639,4038.0859,1065.7954
2310638,0.2375,4042.9688,960.3758
2310675,0.2111,4047.8516,854.6984
2310711,0.2111,4042.9688,853.6674
2310748,0.1584,4042.9688,640.2505
2310784,2.4546,3793.9453,9312.6289
2310821,3.3256,3696.2891,12292.3470
2310860,3.1144,3735.3516,11633.5380
2310898,2.4546,3769.5313,9252.7021
2310936,2.1115,3803.7109,8031.4839
2310973,1.7948,3872.0703,6949.4507
2311011,2.0059,3833.0078,7688.6768
2311048,1.9531,3867.1875,7553.1006
2311086,1.8212,3828.1250,6971.6172
2311122,1.7684,3876.9531,6855.8872
2311160,1.8212,3842.7734,6998.2939
2311198,1.8212,3867.1875,7042.7559
2311235,1.7948,3837.8906,6888.1064
2311273,1.9003,3857.4219,7330.4048
2311310,1.8212,3842.7734,6998.2939
2311348,1.7684,3857.4219,6821.3486
2311385,1.8476,3852.5391,7117.7607
2311422,1.7948,3862.3047,6931.9238
2311460,1.7948,3852.5391,6914.3970
2311497,1.9531,3842.7734,7505.4170
2311535,1.9267,3857.4219,7432.2163
2311572,1.7948,3852.5391,6914.3970
2311610,1.7948,3867.1875,6940.6870
2311647,1.9267,3823.2422,7366.3608
2311685,1.8476,3872.0703,7153.8462
2311721,1.8739,3847.6563,7210.2935
2311759,1.9795,3852.5391,7626.1724
2311797,1.9003,3833.0078,7284.0098
2311834,1.8476,3857.4219,7126.7822
2311872,2.0587,3818.3594,7860.8540
2311909,1.8739,3867.1875,7246.8940
2311947,1.9795,3823.2422,7568.1787
2311984,1.8739,3862.3047,7237.7437
2312022,1.9795,3823.2422,7568.1787
2312059,2.0323,3847.6563,7819.6138
2312096,1.9003,3828.1250,7274.7305
2312134,1.9531,3847.6563,7514.9536
2312171,1.9267,3813.4766,7347.5454
2312209,1.9267,3862.3047,7441.6240
2312246,1.8212,3803.7109,6927.1553
2312284,1.9003,3847.6563,7311.8467
2312321,2.0323,3823.2422,7769.9971
2312358,1.8476,3852.5391,7117.7607
2312396,1.9267,3818.3594,7356.9531
2312433,1.9003,3857.4219,7330.4048
2312471,1.9531,3818.3594,7457.7334
2312508,1.9795,3857.4219,7635.8379
2312546,1.9531,3813.4766,7448.1963
2312583,1.9003,3847.6563,7311.8467
2312621,1.9003,3803.7109,7228.3359
2312658,1.8212,3852.5391,7016.0791
2312695,1.9003,3818.3594,7256.1729
2312733,2.0323,3847.6563,7819.6138
2312770,1.9795,3808.5938,7539.1821
2312808,1.9267,3847.6563,7413.4004
2312845,1.9531,3823.2422,7467.2700
2312883,1.9003,3852.5391,7321.1255
2312920,1.8739,3808.5938,7137.0923
2312957,1.8212,3852.5391,7016.0791
2312995,1.8739,3818.3594,7155.3926
2313032,1.9003,3833.0078,7284.0098
2313070,1.9267,3818.3594,7356.9531
2313107,1.9003,3847.6563,7311.8467
2313145,1.9531,3837.8906,7495.8799
2313182,1.9531,3842.7734,7505.4170
2313220,1.8739,3823.2422,7164.5430
2313257,1.8739,3837.8906,7191.9932
2313294,1.8476,3823.2422,7063.6333
2313332,1.9267,3847.6563,7413.4004
2313369,1.9003,3833.0078,7284.0098
2313407,1.9267,3842.7734,7403.9927
2313444,2.0587,3842.7734,7911.1152
2313482,1.9267,3833.0078,7385.1768
2313519,1.9267,3847.6563,7413.4004
2313556,1.8476,3837.8906,7090.6973
2313594,1.9795,3833.0078,7587.5098
2313631,2.0851,3828.1250,7981.9966
2313669,1.9531,3837.8906,7495.8799
2313706,1.9267,3823.2422,7366.3608
2313744,1.9003,3823.2422,7265.4517
2313781,1.9531,3823.2422,7467.2700
2313819,2.0587,3837.8906,7901.0630
2313857,2.0059,3813.4766,7649.4985
2313893,1.9531,3842.7734,7505.4170
2313931,1.8739,3803.7109,7127.9424
2313968,1.8739,3852.5391,7219.4434
2314006,1.9531,3818.3594,7457.7334
2314043,1.9003,3852.5391,7321.1255
2314081,1.9795,3803.7109,7529.5161
2314118,2.0323,3852.5391,7829.5371
2314156,1.9795,3803.7109,7529.5161
2314193,1.9531,3837.8906,7495.8799
2314230,1.9267,3808.5938,7338.1372
2314268,1.9267,3837.8906,7394.5845
2314305,1.8739,3818.3594,7155.3926
2314343,1.9267,3837.8906,7394.5845
2314380,1.9531,3818.3594,7457.7334
2314418,2.0059,3837.8906,7698.4712
2314456,1.9531,3828.1250,7476.8066
2314492,1.9795,3833.0078,7587.5098
2314530,2.0587,3833.0078,7891.0107
2314567,1.9795,3823.2422,7568.1787
2314605,1.9795,3833.0078,7587.5098
2314642,1.9267,3828.1250,7375.7690
2314680,1.9795,3847.6563,7616.5068
2314717,1.9531,3833.0078,7486.3433
2314755,1.9795,3857.4219,7635.8379
2314792,1.9531,3813.4766,7448.1963
2314829,2.0851,3842.7734,8012.5400
2314867,2.1643,3784.1797,8190.0005
2314904,2.1907,3808.5938,8343.3613
2314942,2.1907,3764.6484,8247.0918
2314979,2.3226,3798.8281,8823.2920
2315017,2.4282,3750.0000,9105.7861
2315055,2.2962,3779.2969,8678.1787
2315091,2.3490,3759.7656,8831.7979
2315129,2.3226,3784.1797,8789.2686
2315166,2.3490,3784.1797,8889.1475
2315204,2.3226,3789.0625,8800.6094
2315241,2.3490,3798.8281,8923.5566
2315279,2.2698,3793.9453,8611.6787
2315316,2.2698,3803.7109,8633.8447
2315354,2.2698,3784.1797,8589.5117
2315392,2.2962,3798.8281,8723.0273
2315428,2.1907,3784.1797,8289.8779
2315466,2.1379,3808.5938,8142.3169
2315503,2.1643,3779.2969,8179.4331
2315541,2.1379,3813.4766,8152.7554
2315578,2.1379,3784.1797,8090.1226
2315616,2.1907,3813.4766,8354.0576
2315654,2.2435,3784.1797,8489.6348
2315691,2.1907,3798.8281,8321.9678
2315728,2.0851,3779.2969,7880.1855
2315765,2.1379,3808.5938,8142.3169
2315803,2.1379,3793.9453,8111.0000
2315840,2.1379,3798.8281,8121.4390
2315878,2.3226,3789.0625,8800.6094
2315915,2.3226,3789.0625,8800.6094
2315953,2.2698,3803.7109,8633.8447
2315991,2.2171,3779.2969,8378.9307
2316027,2.2171,3813.4766,8454.7090
2316065,2.1379,3789.0625,8100.5610
2316102,2.1643,3803.7109,8232.2715
2316140,2.2698,3789.0625,8600.5957
2316177,2.2171,3813.4766,8454.7090
2316215,2.2435,3774.4141,8467.7256
2316253,2.2435,3823.2422,8577.2695
2316290,2.1643,3764.6484,8147.7300
2316327,2.2435,3793.9453,8511.5439
2316364,2.2435,3750.0000,8412.9541
2316402,2.2171,3808.5938,8443.8838
2316439,2.2171,3764.6484,8346.4541
2316477,2.2962,3798.8281,8723.0273
2316514,2.4546,3779.2969,9276.6729
2316552,2.2962,3789.0625,8700.6025
2316590,2.4018,3774.4141,9065.4473
2316626,2.2698,3784.1797,8589.5117
2316664,2.2698,3784.1797,8589.5117
2316701,2.2962,3779.2969,8678.1787
2316739,2.2435,3793.9453,8511.5439
2316776,2.3226,3774.4141,8766.5869
2316814,2.2962,3793.9453,8711.8145
2316852,2.3226,3774.4141,8766.5869
2316889,2.2698,3798.8281,8622.7617
2316926,2.2962,3774.4141,8666.9658
2316963,2.3490,3808.5938,8946.4961
2317001,2.4018,3769.5313,9053.7197
2317038,2.2171,3798.8281,8422.2334
2317076,2.3226,3759.7656,8732.5635
2317113,2.3754,3789.0625,9000.6230
2317151,2.2435,3759.7656,8434.8633
2317189,2.2171,3798.8281,8422.2334
2317225,2.1907,3769.5313,8257.7881
2317263,2.2962,3784.1797,8689.3906
2317300,2.2171,3784.1797,8389.7568
2317338,2.4018,3784.1797,9088.9033
2317375,2.4282,3793.9453,9212.4941
2317413,2.3490,3764.6484,8843.2676
2317451,2.3490,3774.4141,8866.2070
2317488,2.4018,3754.8828,9018.5371
2317526,2.3754,3784.1797,8989.0244
2317562,2.3490,3764.6484,8843.2676
2317600,2.4282,3798.8281,9224.3506
2317637,2.3754,3750.0000,8907.8330
2317675,2.2435,3798.8281,8522.4980
2317712,2.2435,3754.8828,8423.9082
2317750,2.3490,3798.8281,8923.5566
2317788,2.2435,3774.4141,8467.7256
2317825,2.3490,3793.9453,8912.0869
2317862,2.3226,3793.9453,8811.9512
2317899,2.4018,3769.5313,9053.7197
2317937,2.4810,3789.0625,9400.6514
2317974,2.3754,3750.0000,8907.8330
2318012,2.4546,3784.1797,9288.6582
2318050,2.4546,3750.0000,9204.7607
2318087,2.4282,3784.1797,9188.7813
2318125,2.2698,3774.4141,8567.3457
2318161,2.2962,3779.2969,8678.1787
2318199,2.2435,3779.2969,8478.6807
2318236,2.2962,3784.1797,8689.3906
2318274,2.4018,3774.4141,9065.4473
2318311,2.4282,3779.2969,9176.9248
2318349,2.3754,3784.1797,8989.0244
2318387,2.3754,3754.8828,8919.4326
2318424,2.5074,3774.4141,9463.9287
2318461,2.4546,3750.0000,9204.7607
2318498,2.4018,3784.1797,9088.9033
2318536,2.2962,3745.1172,8599.6934
2318573,2.3754,3779.2969,8977.4258
2318611,2.4018,3769.5313,9053.7197
2318649,2.4282,3779.2969,9176.9248
2318686,2.5074,3774.4141,9463.9287
2318724,2.3754,3774.4141,8965.8271
2318760,2.3754,3774.4141,8965.8271
